item, 1 x 1, 0.9084672767830511, 0.713642852071413, 0.5833284983341563
item, 1 x 10, 0.9265761903759435, 0.8597306244058125, 0.6138756684506959
item, 1 x 2, 0.7584735809300996, 0.8880969051614045, 0.830553725039175
item, 1 x 3, 0.849972545906744, 0.6529814835811555, 0.6915577246558462
item, 1 x 4, 0.8001836515349154, 0.7498761365136858, 0.6411236805719656
item, 1 x 5, 0.8485375309906177, 0.953325971781828, 0.6438658086466883
item, 1 x 6, 0.4989883244758136, 0.711773928321725, 0.6883139696387153
item, 1 x 7, 0.8472675684153455, 0.5423515558505093, 0.5758873569654702
item, 1 x 8, 0.3905244585002171, 0.6507112690266912, 0.8015131692624827
item, 1 x 9, 0.6841110438356187, 0.813551986291561, 0.7673576473537429
item, 10 x 1, 0.9883973545002737, 0.7536037929876799, 0.5337203016087868
item, 10 x 10, 0.6962308218725552, 0.9790072130686045, 0.6263560654081104
item, 10 x 2, 0.7311981601041362, 0.843565426938972, 0.7822296784644056
item, 10 x 3, 0.6249922280327301, 0.9307298387661749, 0.8304128591255324
item, 10 x 4, 0.8658028002873832, 0.7251972400972272, 0.599863832896443
item, 10 x 5, 0.951232954653691, 0.9997156649242289, 0.6357583214541119
item, 10 x 6, 0.36856932250234475, 0.9618357692442263, 0.9058582930815232
item, 10 x 7, 0.9029449263210836, 0.6719763806960283, 0.6683280208621681
item, 10 x 8, 0.9825906307056792, 0.9362685470205635, 0.8236316377296949
item, 10 x 9, 0.9427995056226731, 0.6987425103684273, 0.8687034311687062
item, 2 x 1, 0.9700215255141552, 0.7975466253606674, 0.5653618868674398
item, 2 x 10, 0.731986280103648, 0.998304517620797, 0.697829374203733
item, 2 x 2, 0.8854786695866088, 0.8623071272042063, 0.8363091306162944
item, 2 x 3, 0.8679140073451586, 0.8483918864933049, 0.8767817055534418
item, 2 x 4, 0.9280803080792942, 0.7422861929322404, 0.6617699018788907
item, 2 x 5, 0.9114028373997791, 0.9998712667334776, 0.7749483380641252
item, 2 x 6, 0.5251589034353471, 0.9976160115537135, 0.843746459421005
item, 2 x 7, 0.900653368591316, 1.0, 0.739007166244219
item, 2 x 8, 0.7911693900840397, 0.9386356916220961, 0.9708444166628745
item, 2 x 9, 0.9852066470284763, 0.7792633995156494, 1.0
item, 3 x 1, 0.9999993063490621, 0.8027428736571833, 0.5373602440488121
item, 3 x 10, 0.8614655498067836, 0.9925932579855411, 0.4900192788913273
item, 3 x 2, 0.9060042916926967, 0.7708940002068951, 0.9643251132283759
item, 3 x 3, 0.9260404297098526, 0.874821423961386, 0.9886503411869906
item, 3 x 4, 0.8315877221459943, 0.9291406466276345, 0.9882890957122166
item, 3 x 5, 0.9848039845039417, 0.9875398905919766, 0.8459525001041972
item, 3 x 6, 0.8553610593615307, 0.9922552298084838, 1.0
item, 3 x 7, 1.0, 0.7575858465338406, 0.9751463687548566
item, 3 x 8, 1.0, 0.8915815522351052, 1.0
item, 3 x 9, 1.0, 0.9009217381693253, 1.0
item, 4 x 1, 0.9522169886238327, 0.7659475970559575, 0.522515444329125
item, 4 x 10, 0.8673554761157978, 0.9975485814137071, 0.5594242027582231
item, 4 x 2, 0.7870510258413292, 0.9338831387557999, 0.987460128547722
item, 4 x 3, 0.925074892311193, 0.8435086969775005, 1.0
item, 4 x 4, 0.888127329488862, 0.9971038415877852, 0.9991678560297
item, 4 x 5, 0.9088202504583794, 0.9999342519641707, 0.8276106922332493
item, 4 x 6, 0.9306011557253053, 0.9187515959613682, 1.0
item, 4 x 7, 0.9999553639954591, 0.9999900101236614, 0.984558793228589
item, 4 x 8, 0.9979129372017432, 0.9127328665112887, 1.0
item, 4 x 9, 0.9974415837686487, 1.0, 1.0
item, 5 x 1, 0.9919922657986998, 0.8151454813243546, 0.5154682448066614
item, 5 x 10, 0.7748548628455254, 0.9994700457911604, 0.5497851498147907
item, 5 x 2, 0.8350754057224665, 0.8140513394382471, 0.9409107376683652
item, 5 x 3, 0.8690751475004702, 0.9958996464794581, 1.0
item, 5 x 4, 0.941150359302856, 0.7200341446323222, 0.9536349541967504
item, 5 x 5, 0.9605455999048836, 0.9994421505293233, 0.8274952404897195
item, 5 x 6, 0.7830206577020618, 0.9912799100526519, 0.9940122185138769
item, 5 x 7, 0.9984883170399674, 0.8273936175557145, 0.998686450193575
item, 5 x 8, 0.986382763943887, 0.9621472369781531, 0.9966456976517408
item, 5 x 9, 0.9977730668670591, 0.8431920714774966, 1.0
item, 6 x 1, 0.9857383584671598, 0.7855109179482567, 0.5204427254250666
item, 6 x 10, 0.7552114047912516, 0.9823321566609222, 0.5667506142379879
item, 6 x 2, 0.7012339046773042, 0.8994640568653665, 0.9730343667152384
item, 6 x 3, 0.9943306881339332, 0.9375140462366637, 0.9980842523281028
item, 6 x 4, 0.892243291510516, 0.9780183641718907, 0.9889127443471747
item, 6 x 5, 0.9471140839529434, 0.9993725868349282, 0.9103782734797728
item, 6 x 6, 0.7015585700572753, 0.9770239403781605, 0.9999684149567473
item, 6 x 7, 1.0, 0.9982623140517609, 0.9883065107445335
item, 6 x 8, 0.991067013232959, 0.9968638614767261, 0.9980008543563748
item, 6 x 9, 0.9999754685527297, 0.7843831272668387, 1.0
item, 7 x 1, 0.9863686327963447, 0.7998188394509705, 0.46008544012931607
item, 7 x 10, 0.7744022724044749, 1.0, 0.5400240424209641
item, 7 x 2, 0.882087806499401, 0.9133656251124479, 0.9463102363733635
item, 7 x 3, 0.9853899445318695, 0.9999861174615448, 1.0
item, 7 x 4, 0.9865002206189721, 0.816926756556208, 0.9993863235350242
item, 7 x 5, 0.9739239508435482, 0.99650762203649, 0.9625493088086863
item, 7 x 6, 1.0, 1.0, 0.9995603897860451
item, 7 x 7, 0.9962595339588609, 0.9961672488992975, 1.0
item, 7 x 8, 1.0, 0.9993832795621482, 0.9997796454660124
item, 7 x 9, 1.0, 0.9694247058122825, 1.0
item, 8 x 1, 0.9968018895071605, 0.7752392410143749, 0.4809875015935949
item, 8 x 10, 0.8345660509253603, 0.9945758138025194, 0.5446694225824021
item, 8 x 2, 0.8409552030734199, 0.7598513911791205, 0.9606537589049783
item, 8 x 3, 0.9808189350229232, 0.9889102467661514, 1.0
item, 8 x 4, 0.9801860688713903, 0.9875447886489624, 0.9982394971434146
item, 8 x 5, 0.9964359786809426, 1.0, 0.8376277421804708
item, 8 x 6, 0.9130117758720089, 1.0, 1.0
item, 8 x 7, 1.0, 0.99593365832317, 1.0
item, 8 x 8, 0.9999487097084623, 0.8671904763881847, 1.0
item, 8 x 9, 0.9942151020348562, 0.7512531776781024, 1.0
item, 9 x 1, 0.9792685562457591, 0.7116453794805966, 0.5256859528981276
item, 9 x 10, 0.8635936680942733, 0.9863384757561686, 0.46608912394885554
item, 9 x 2, 0.867624390650184, 0.8784926440439575, 0.9462152748523464
item, 9 x 3, 0.9656740144419711, 1.0, 1.0
item, 9 x 4, 0.9840822214290936, 0.9526350040001694, 0.9997000398855634
item, 9 x 5, 0.9943464177515322, 0.9956790617659599, 0.8635132596825327
item, 9 x 6, 0.8529834573094113, 0.9970046829490684, 0.9985876485542345
item, 9 x 7, 0.9980744431332803, 0.9794116797055605, 1.0
item, 9 x 8, 0.9826666693690704, 0.8738133921557022, 0.9956605427009724
item, 9 x 9, 0.9887191491814894, 0.8034435278368111, 0.9951866371789371
student, 475, 0.9909152959913986, 0.9789460021287304, 0.9906722214989748
student, 333, 0.999541001788485, 0.9883086633691763, 1.0
student, 329, 0.995989604459133, 0.9440548326592572, 0.9899887891284153
student, 568, 1.0, 0.9883651353920524, 1.0
student, 637, 0.9900489929580216, 0.9913649953322986, 0.8959076937803201
student, 743, 0.995689153682335, 0.9920360686368, 0.9074758995301551
student, 464, 0.9942838642504256, 0.9572525831083183, 0.9920697441874367
student, 645, 0.9823042057282344, 0.9527852983003491, 0.9339920195649047
student, 753, 0.8528309196203925, 0.988895239906227, 0.9878438565372731
student, 192, 0.9959142610562932, 0.9987184169350071, 0.902862021537822
student, 183, 0.9998240751832184, 0.9996776137523784, 0.7729983227624634
student, 647, 0.9773079169310152, 0.9999459623253818, 0.9053110249579532
student, 182, 0.9994700794222061, 0.9971356984437196, 0.8975516490041765
student, 467, 1.0, 1.0, 0.5443605707890486
student, 589, 0.9841479653279683, 0.9946930083808737, 0.9968043142639137
student, 617, 0.9925567541421909, 0.9364758521495863, 0.9926100258580246
student, 747, 0.9912384227039212, 0.9568506869143627, 0.9422283803283638
student, 357, 0.9919106972434598, 0.9958026162318581, 0.844170606176854
student, 173, 0.9976201526896914, 0.9971219774408924, 0.8661863258495853
student, 735, 0.9858103409840407, 0.9889044195704468, 0.9726767950283493
student, 312, 0.9941964613219268, 0.9959364156347182, 0.9781591752233334
student, 325, 0.9858775567901863, 0.9872721426627193, 0.9444427502487829
student, 472, 0.984202883375053, 0.9904969236032154, 0.9895105175597396
student, 654, 0.9998531925219831, 0.9998322131597036, 0.8361261436793129
student, 465, 0.9939321582130786, 0.9941337348296261, 0.699425989814369
student, 110, 1.0, 1.0, 0.6487518829952877
student, 449, 0.9980820787123618, 0.9982147758089005, 0.8185459941104954
student, 659, 0.9990302136416401, 1.0, 0.960743665526589
student, 688, 0.9963089695365245, 0.9973461923381305, 0.856135937423155
student, 682, 0.9840538532972035, 0.9847179631283427, 0.931973298227597
student, 619, 0.9992304939448355, 0.9996388624395741, 0.9461142033844578
student, 533, 0.8142949716128307, 0.9993476947857765, 1.0
student, 703, 0.9982932556527012, 0.9985650860665816, 0.9429576594858935
student, 22, 1.0, 1.0, 1.0
student, 460, 0.9988464310890778, 0.9970906733714737, 0.9641897436966488
student, 741, 0.9621047237969288, 0.9945088870259946, 0.9912538476399457
student, 194, 0.9792048833279295, 0.9843690378824136, 0.8570349688973892
student, 88, 1.0, 1.0, 1.0
student, 117, 0.9975340330985766, 0.9964410590283261, 0.8604886020201922
student, 221, 0.9849421539950974, 0.9970968392515699, 0.989450148444298
student, 87, 0.9972433012582574, 0.9816812046827208, 0.966541027458357
student, 252, 0.997617488710512, 0.9175117307557552, 1.0
student, 614, 0.9926120742315472, 0.9849962715953393, 0.9931211777349638
student, 522, 0.9932845449172426, 0.9793573199915067, 0.9746568887564757
student, 319, 0.9944486633502938, 0.9877256406525023, 0.9947362158829713
student, 376, 0.9815350467588794, 0.9931994414791407, 0.9941375990399355
student, 286, 0.9654087112383359, 0.9974792829301117, 1.0
student, 667, 0.9976405857544987, 0.9977814611582301, 0.8449633287682204
student, 180, 0.9859971001163217, 0.9879099021087075, 0.6911408925165552
student, 643, 0.9882749297688197, 0.9858934182046052, 0.8953591277753535
student, 578, 0.7659864409558099, 0.9948281907814664, 0.9946556646763082
student, 671, 0.9507642081561409, 0.9965328039117538, 0.9974152153449095
student, 262, 0.9958042237519399, 0.9957348267384661, 0.9737121000003294
student, 304, 0.9849668514213796, 0.9861347433853551, 0.9561437623479788
student, 651, 0.9950678838787655, 0.9957683002145147, 0.7714294114821708
student, 706, 1.0, 1.0, 0.8023318887645048
student, 76, 0.9651036392254642, 0.9836433253845989, 0.933932542587294
student, 473, 0.991363713765694, 0.989976533343067, 0.6735471721108216
student, 577, 0.9973307569154674, 0.9577323630886319, 0.9998650700209825
student, 388, 0.9891758402293966, 0.9903135117014729, 0.9853040344374164
student, 648, 0.9623344604598829, 0.9854113195994251, 0.9837980990939533
student, 414, 0.9661103799536829, 0.9897292669799284, 0.9849765754001689
student, 740, 0.9886423429745642, 0.9856797326347149, 0.9084373849434773
student, 26, 0.999677875095086, 0.9988643002975482, 0.7595481508634088
student, 296, 0.9996560611425432, 0.9996608900850228, 0.7790180475684304
student, 155, 0.989618720012684, 0.9930983791414946, 0.807862551752766
student, 166, 0.9980747815366094, 0.9953030741129785, 0.7745538687723775
student, 118, 0.9962028193608451, 0.9986910806522049, 0.957508395124799
student, 283, 0.9953958940954011, 0.9958721401042789, 0.7074374374882434
student, 104, 0.843887351710143, 0.9947156784790264, 0.9883186520811956
student, 125, 0.9949705552956192, 0.9957408728601455, 0.7797526114564035
student, 335, 0.9994674814627704, 0.9956007410838189, 0.8593197097928862
student, 418, 0.9310541951319109, 0.9999926457770965, 0.9299085360312261
student, 524, 0.9988693142287578, 0.9976409729446928, 0.9463663688262667
student, 459, 0.9919376685019358, 0.9968150621844569, 0.9386608060406338
student, 352, 0.9955045660866889, 0.9982818623733207, 0.9103381686573533
student, 721, 0.9477940134847844, 0.986822651473933, 0.9898217770419175
student, 225, 0.9951032278533658, 0.9941047254321584, 0.8840438292675431
student, 364, 1.0, 0.9992263415478178, 0.7265117220594188
student, 509, 0.9114676858917136, 0.9884978222106445, 0.9839663643337453
student, 249, 0.9958781689815819, 0.9957899356785737, 0.9057388429750337
student, 750, 0.9852027473949589, 0.9190518293049187, 0.9829527208119286
student, 819, 0.9950970439276823, 0.9962327719274545, 0.9831736590638195
student, 570, 0.9922464836014293, 0.9680820571356461, 0.993982741646611
student, 113, 0.9974801428349729, 0.9971483991979954, 0.9756984711651111
student, 205, 0.995378928725539, 0.9921671023961318, 0.9584977825156715
student, 80, 0.9989754314077625, 0.9989768148910171, 0.6690364686046109
student, 123, 0.9736351814797372, 0.9935786775363494, 0.9962213574111473
student, 523, 0.9960431072335111, 0.9940071269557456, 0.8823842461145166
student, 518, 0.9221718578574418, 0.9905066046279263, 1.0
student, 145, 0.9925479664673585, 0.9902551131287253, 0.7569008109403594
student, 480, 0.935863737455395, 0.9995506023248805, 0.9999407533911744
student, 557, 0.9919310820356864, 0.9892106478597806, 0.9061246582247037
student, 280, 0.8847111948333263, 1.0, 1.0
student, 169, 1.0, 0.9975512895879267, 0.7930409344295031
student, 767, 0.9979034398469407, 0.9984309627217186, 0.8264098903528235
student, 186, 0.9891544036573752, 0.9902325913419745, 0.9394641015258792
student, 700, 0.9966952023793906, 0.9973425078802407, 0.7852140864594915
student, 215, 0.9908030949415022, 0.9899647527006453, 0.9619488695645375
student, 177, 0.9990252905612604, 0.9986478291738418, 0.7444590500829961
student, 159, 0.9914307618137442, 0.8688566533077381, 0.970460798922923
student, 554, 0.9897062024982954, 0.9902793422346705, 0.9645857409651584
student, 267, 1.0, 1.0, 0.47166417441710556
student, 675, 0.9965694114793696, 0.9926784266256424, 0.9408730306088956
student, 268, 0.994989732626705, 0.9950440376829206, 0.848368065395
student, 794, 0.9996275458162867, 0.6976933120811153, 0.9992934490888176
student, 100, 0.9813798396733199, 0.9823863378808635, 0.87400187940507
student, 32, 0.9984975451952768, 0.9970002387983615, 0.9562245385431767
student, 661, 0.9591250383839942, 0.9902603635898092, 0.9857368824247567
student, 284, 0.9461615105499649, 0.9914974128731782, 0.9130780629510612
student, 602, 0.992311722735269, 0.9912940403092799, 0.8848552813054812
student, 359, 0.9962812759634546, 0.9972389839039731, 0.9159926653549378
student, 203, 0.9629957155066864, 0.982528900283433, 0.9811207242020012
student, 713, 0.9994920031019502, 0.9899680443241594, 1.0
student, 629, 0.9940422842252657, 0.9947852184122313, 0.7989564919912356
student, 122, 0.9729546241143208, 0.9913869034443725, 0.9818855211560122
student, 575, 0.9963520979274378, 0.9516274450165819, 0.9875428772741609
student, 66, 1.0, 0.9948796643775744, 0.591644816090721
student, 375, 0.9920215787613785, 0.9969916043430103, 0.702746052402162
student, 199, 0.9914187930694671, 0.9953957085617804, 0.8315885867214261
student, 525, 0.965678470780374, 0.997151028372527, 0.9947475417742968
student, 729, 0.9893153627436406, 0.987747932467594, 0.9440106914963072
student, 222, 0.9948878353437772, 1.0, 1.0
student, 84, 0.9972442411415008, 0.9963303558185228, 0.7843739830157891
student, 119, 0.9974257177817443, 0.9960357996594777, 0.9640064143237735
student, 760, 0.9937701990803217, 0.9526054229115991, 0.9910838868547572
student, 402, 0.9871503172594467, 0.988209518611684, 0.9921701491426889
student, 264, 0.9920098230677676, 0.9914192459549477, 0.9724968718961717
student, 739, 0.9751129101998244, 0.9394124140538801, 0.9504357093707227
student, 49, 0.9946339100064747, 0.9544428825086968, 0.9942995763025272
student, 382, 0.9778391280187759, 0.9956062572781336, 0.9950696963090246
student, 764, 0.9921817354673393, 0.9914522281355357, 0.9842968757909079
student, 738, 0.996883525640693, 0.9967909271317845, 0.9539355568195341
student, 787, 0.9875131923142628, 0.9978649604660952, 0.9557412550793712
student, 535, 0.997832925255443, 0.998089797750573, 0.8604882120816598
student, 714, 0.9973157075057448, 0.9394198199751292, 0.9934438674308192
student, 121, 0.9943126522206134, 0.9935155974230507, 0.9508646231243942
student, 292, 0.9997247964293993, 0.9995935167278794, 0.9079310007208158
student, 287, 0.9976656497006318, 0.9993221414622724, 0.6855723298094561
student, 495, 0.9961423311608897, 0.9864120442904599, 0.9919947512356989
student, 451, 0.9910883095140626, 0.9914307624373816, 0.9767821526255441
student, 115, 0.9960344263759072, 1.0, 1.0
student, 505, 1.0, 0.9998345866506249, 0.8392090089193464
student, 356, 0.9817836383637867, 0.9799166079659745, 0.8883533648588553
student, 607, 1.0, 1.0, 0.3119247741625125
student, 243, 0.9874862085354257, 0.986853030228363, 0.9636001582418313
student, 51, 0.9813052570963889, 1.0, 0.9825969191210082
student, 630, 1.0, 1.0, 0.7251526832158172
student, 404, 0.760568950589799, 0.9939974846420971, 0.991944554023991
student, 141, 0.9968715232559543, 0.9966849114603941, 0.7025867152181122
student, 316, 0.8432759509744125, 0.9976911685805983, 0.9976757135246541
student, 392, 0.9917494244791899, 0.9805484788699337, 0.996878039742937
student, 308, 0.9202973829842418, 0.9880606106398936, 0.9922682409841459
student, 236, 0.9994539916623233, 0.998564758386263, 0.9338596781296087
student, 828, 0.9991965612931527, 0.9994907204784786, 0.8577864069589983
student, 571, 0.9976883346032825, 0.8725859041093109, 0.9419255055788286
student, 430, 0.9995957998582776, 0.9998103487458618, 0.9088121361877328
student, 487, 0.9983506957888905, 0.9954219928576699, 0.7442672049684729
student, 144, 1.0, 1.0, 0.6529445768457305
student, 126, 0.9997005789847687, 0.9998335402046227, 0.8081486434194215
student, 285, 0.6627132380520933, 0.9984532981218317, 0.9988593308650395
student, 201, 1.0, 1.0, 0.8960024870231612
student, 565, 1.0, 1.0, 0.8322587944137826
student, 596, 0.9951245127340023, 0.9965827918138664, 0.8373278620570791
student, 50, 0.9948995873267267, 0.9960388038075385, 0.8942009433263236
student, 154, 0.9995640265083108, 0.9985409085703225, 0.970840654680823
student, 17, 0.9768606011382089, 0.9853351148555959, 0.9883797646641587
student, 196, 0.9235985068251332, 0.9927764792106716, 0.901241121307817
student, 611, 0.9984661808306504, 0.6344616727677412, 0.9939625620603201
student, 755, 1.0, 1.0, 1.0
student, 365, 0.9483066930087157, 0.9966165384104705, 0.9965701471071667
student, 279, 1.0, 0.9955321606221419, 1.0
student, 697, 0.995182929758817, 0.9949015316990264, 0.9707708140171554
student, 120, 1.0, 0.9963198235599446, 0.9438290721283195
student, 749, 0.9997807507414728, 0.9998562967129803, 0.8504668580427576
student, 483, 0.9774256332446916, 0.9864369402852685, 0.8895513135578933
student, 412, 1.0, 1.0, 1.0
student, 489, 0.9902410052500809, 0.9588288125197161, 0.9939817149255569
student, 373, 0.9647106793348583, 0.9940937645276438, 0.9616636910496813
student, 438, 0.9871843443146712, 0.9886287065312451, 0.9235484848382499
student, 168, 0.9939645719387031, 0.9931393469359254, 0.7773996279182173
student, 680, 0.998844179023275, 0.9988081894753601, 0.7220253261467026
student, 89, 0.9962301077125911, 0.9923685926616505, 0.8597477854937261
student, 594, 0.995322026784728, 0.9958981369723315, 0.7800467791414863
student, 197, 0.9907545705539221, 0.9657586890580279, 0.998035554520051
student, 212, 0.9985843060669124, 0.999661205262723, 0.7832014901966596
student, 529, 0.9875756449988532, 0.9168221428707356, 0.9829340988340073
student, 746, 0.8888310213335429, 1.0, 0.9955809081546316
student, 781, 0.9900977720770728, 0.9900331848193845, 0.8216746362966765
student, 559, 0.9967753062397441, 0.9960922623188134, 0.9204867849180075
student, 160, 0.9850832238996833, 0.9861016161050878, 0.8086394283683854
student, 534, 0.9970688658828228, 0.9997639166333454, 0.830462651356642
student, 742, 0.981108568092008, 0.8984041278016612, 0.9776581287471849
student, 640, 0.9904529572893908, 0.9886076815527689, 0.9001834802604626
student, 137, 0.9897207293194109, 0.990144566600688, 0.9185121404434534
student, 528, 0.9894439669613503, 0.9892576800723267, 0.9138830766555075
student, 377, 0.9996393982450715, 1.0, 0.6470829022722759
student, 54, 0.9094298940142446, 0.9930619841154361, 0.9987936425361669
student, 337, 0.9958010705276354, 0.7241970285648899, 0.9950619112612868
student, 52, 1.0, 1.0, 0.6504593390711387
student, 47, 1.0, 0.9971249773543748, 0.8281835798401515
student, 314, 0.9099819630676721, 0.9999364281519304, 0.9141541346100652
student, 544, 0.9960636745688165, 0.9968473143384071, 0.9812628458516357
student, 777, 0.9913364650297738, 0.9928019773437339, 0.9560491350542618
student, 677, 0.9976608749315663, 0.9995898617597745, 0.8321598390680004
student, 179, 0.9934223412600764, 0.9983046767028334, 0.8777465620188962
student, 791, 0.9876785284938547, 1.0, 0.8994357686004874
student, 61, 0.9951337014487667, 0.9988879081507743, 0.9500404039698536
student, 634, 0.9510831110568919, 0.9934290312466038, 0.9825545314692137
student, 553, 0.998454431265543, 0.9973882766532562, 0.7354917758084455
student, 674, 0.95416234126336, 0.9938843164046149, 0.9912782713746611
student, 398, 0.9934024825883406, 0.9926714135201731, 0.983963601557884
student, 234, 0.9975061856550681, 0.9958070753574267, 0.9364743352249043
student, 251, 0.9967914985513486, 0.9994100806874391, 0.952256480216706
student, 672, 0.9992291589868926, 0.9994184873420926, 0.786031687994979
student, 133, 0.9893629413006259, 0.9908139600671388, 0.9048436631588908
student, 30, 0.9999191793076502, 0.6860352995395235, 1.0
student, 274, 0.9974319869526677, 0.9988784206843633, 0.939409137882185
student, 478, 0.9967672544346338, 0.9980377090221573, 0.9396631620177333
student, 163, 0.9952653841940823, 0.9952487551586235, 0.9351247163264703
student, 754, 0.8802565145606379, 0.9995153297149773, 0.938655961539947
student, 410, 0.982383485588704, 0.9869382385009652, 0.8998849860015282
