item, 1 x 1, 0.812139735714951, 0.6285001077873731, 0.7728902684102126, 0.659692542536794, 0.8202260292390877, 0.8192315513098088
item, 1 x 10, 0.8126640323006624, 0.6815220265499693, 0.6201081269332407, 0.9909640284786506, 0.8867014314494448, 0.9387353493905124
item, 1 x 2, 0.8041130121508496, 0.8652963938791475, 0.7401581831039007, 0.921792276182137, 1.0, 0.9819686793262933
item, 1 x 3, 0.9970060713118308, 0.576365237413048, 0.7218614619965902, 0.7469826507581844, 0.791104085082922, 0.3643291244183921
item, 1 x 4, 0.9803734521029002, 0.5447411315937909, 0.787376024266375, 0.5161181544355682, 0.7973950645590847, 0.6319275947559924
item, 1 x 5, 0.73302796156072, 0.650646084081734, 0.8976517290488623, 0.8711972526612614, 0.7989268310733223, 0.80133221660865
item, 1 x 6, 0.9979307836656671, 0.12103390640543947, 0.7808288500018822, 0.806481093493173, 0.6343404806698625, 0.6991252303320038
item, 1 x 7, 0.9350790593880758, 0.004515274225624222, 0.8884021398854951, 0.8088703865491893, 0.7207053743627859, 0.7193484368254696
item, 1 x 8, 0.35910420185132985, 0.7435491955628455, 0.26487955999948715, 0.7627895510671362, 0.9128295194111655, 0.7827615191276098
item, 1 x 9, 0.39385758438823837, 0.8015914006671943, 0.7289890551419407, 0.966104078818438, 0.4792824035790515, 0.7703708742474026
item, 10 x 1, 0.8805621393710991, 0.4847878796560794, 0.9591172073144933, 0.7584899564605716, 0.920344115240193, 0.7897606185808177
item, 10 x 10, 0.7953967769634387, 0.6661285977930608, 0.855542390731283, 0.8561180582612749, 0.8711191066498265, 0.9296215469560499
item, 10 x 2, 0.8603013140734411, 0.7163213457278551, 0.7198443033212591, 0.9188761434942079, 0.9059639873934159, 0.9848528295053972
item, 10 x 3, 0.6274935064958336, 0.5957690934459441, 0.762196054721372, 0.7412228951171432, 0.979490061513391, 0.4349037289076641
item, 10 x 4, 0.9957098507053825, 0.46066053407702023, 0.938328988340991, 0.5428478838010455, 0.67990546796313, 0.6511219599196361
item, 10 x 5, 0.7648353726175008, 0.5993321520688997, 0.9928570259717286, 0.8017300662940297, 0.544046670242616, 0.801050538181319
item, 10 x 6, 0.3704870018542309, 0.5600670202341923, 0.7920447207746881, 0.9966521693291212, 0.4441880675339333, 0.6731598326115822
item, 10 x 7, 0.9437353422009264, 0.4934763669313072, 0.843483777033609, 0.5534299229715488, 0.5221386834994648, 0.7296437802295165
item, 10 x 8, 0.5065248960751957, 0.5022176757305933, 0.7332696654001419, 0.9720532040636242, 0.8266489919287359, 0.9963388828276506
item, 10 x 9, 0.9590524771795362, 0.7360995420971285, 0.4846800123051575, 0.7291779424230868, 0.5341982056697147, 0.7932335174478894
item, 2 x 1, 0.7197001705298642, 0.4742684620486925, 0.7340446203478049, 0.9921518505095276, 0.8049126001174256, 0.7914439228603556
item, 2 x 10, 0.717853094605925, 0.7489854770409693, 0.5634932768566022, 0.9561693001124331, 0.8411618356353873, 0.9998788208553017
item, 2 x 2, 0.9982902535515914, 0.8309966480354013, 0.774108220997928, 0.8883985650347788, 0.942285655882104, 0.8214447084075471
item, 2 x 3, 0.9941647178782372, 0.8025932516228188, 0.7242171925314057, 0.8991532643130109, 0.9995838366585714, 0.5056191518861782
item, 2 x 4, 0.7820201164580799, 0.6815131356423366, 0.7682154660133187, 0.5473340347549965, 0.898960405497726, 0.9241086430131554
item, 2 x 5, 0.8163624294887801, 0.7916189427724086, 0.7821430756389349, 0.7774841180141903, 0.9619319525273763, 0.9849291416873353
item, 2 x 6, 0.5496026483123485, 0.7434016403202676, 0.8157726542393858, 0.9989801957295584, 0.5856735044543475, 0.7671281345738015
item, 2 x 7, 0.46200286303237054, 0.8427130021870798, 1.0, 0.468660182492698, 0.8041119801061632, 0.9384184368077827
item, 2 x 8, 0.5241805208137686, 0.992181098274201, 0.6403386573666329, 0.7789434857690166, 0.9159550245274838, 0.8042323453038173
item, 2 x 9, 0.5928820579126836, 1.0, 0.8078890929370715, 0.8465049395873954, 0.9375343350351263, 0.8053714072776944
item, 3 x 1, 0.722451316703741, 0.2197416865570219, 0.9634050585503944, 0.759579178457402, 0.9517198837832207, 0.8069539158694224
item, 3 x 10, 0.7274201319145791, 0.4616613035965474, 0.9985431082217203, 0.7812612078907718, 0.5757123639603734, 0.9850387598948236
item, 3 x 2, 0.914193825672447, 0.8917854396748208, 0.8868705549002006, 0.9915047016981289, 0.9998014891326852, 0.9358520436020252
item, 3 x 3, 0.7028242718757614, 0.9189134115745412, 0.9775395467709788, 0.940728025506397, 0.999765849449336, 0.7698849914197206
item, 3 x 4, 0.6141392402240016, 0.9989934785824456, 0.8105718175896774, 0.6425512895589566, 0.8241436538834589, 0.7278385147905434
item, 3 x 5, 0.7755010059015168, 0.7994006690571972, 0.9980720678027404, 0.9818253369870867, 0.894700429559692, 0.995685459291764
item, 3 x 6, 0.9269162323514646, 0.9950893080061151, 0.9435106649958482, 0.9988510946285899, 0.9295636361359282, 0.9872694792677172
item, 3 x 7, 0.9947888850405108, 0.9744742421275486, 1.0, 0.9351106998421105, 0.6989830446365632, 0.9918053345795177
item, 3 x 8, 0.94742607900928, 0.9957263537927192, 0.9813266863465318, 0.8228176240226219, 0.9982013273605932, 0.8514842613090262
item, 3 x 9, 0.8792929571832707, 1.0, 1.0, 0.972737852141513, 1.0, 0.8762960560796609
item, 4 x 1, 0.9166804373969688, 0.3255163510313631, 0.631301669214432, 0.7387866035559846, 0.7945692276717676, 0.8286001584213082
item, 4 x 10, 0.7223511252337548, 0.48110517763423655, 0.7919751788202404, 0.7439793793672954, 0.5490230873589103, 0.9997764771139362
item, 4 x 2, 0.8680226529382303, 0.9813883681329242, 0.7145613348059314, 0.9785608790600973, 0.9757451250434128, 0.9705364885417833
item, 4 x 3, 0.9719571651195033, 0.9795530033062232, 0.8046754463135739, 0.7987403828237776, 0.9970151781976411, 0.8345864838299925
item, 4 x 4, 0.9999762063109849, 0.9947048650368709, 0.9783659669075077, 0.7920927098997643, 0.75286449196044, 0.8593119022913368
item, 4 x 5, 0.7361756572570156, 0.9215518340985112, 0.9932772542769619, 0.9989723447043503, 0.8283237146207659, 0.9944755786749402
item, 4 x 6, 0.9978922045956782, 0.9944389184296709, 0.9671856794296417, 1.0, 0.6265650613829338, 0.974454363401748
item, 4 x 7, 0.9975643659047155, 0.9972277444658765, 0.974210921108487, 0.9750920104715537, 0.941777473590578, 0.9776954842926964
item, 4 x 8, 0.9929948844341999, 1.0, 0.9920294895255656, 0.8736358700112519, 1.0, 0.866232807031488
item, 4 x 9, 0.9861680877272515, 0.9977158915291107, 0.9982152377622768, 1.0, 0.9883027979814419, 0.9970710358399794
item, 5 x 1, 0.7939254725016206, 0.2919395299583156, 0.5952197151169548, 0.827980696696406, 0.5773850197552224, 0.8179700451567373
item, 5 x 10, 0.8393890481887134, 0.4772000203682113, 0.9571709709425393, 0.7535665848497549, 0.6611787364401327, 0.9756717325339409
item, 5 x 2, 0.9931483172258477, 0.8439984773729547, 0.990625517500482, 0.9997042069436809, 0.9948190907989986, 0.8294771827073132
item, 5 x 3, 0.7957326986658836, 0.9346983215459858, 0.8106376785311774, 0.996854807630938, 0.9994748396976539, 0.9960184078816532
item, 5 x 4, 0.9119895126409981, 0.9871968905761919, 0.9749111953198631, 0.7706359472190669, 0.8009564444108217, 0.7879333758397085
item, 5 x 5, 0.9975059905488489, 0.8656092977002374, 0.9976643702291794, 0.9809851860049185, 0.742174958109019, 0.9571168531033623
item, 5 x 6, 0.9803437696855305, 0.8315989660854086, 0.949366352988687, 1.0, 0.601079133285682, 0.8821138962136984
item, 5 x 7, 0.8882039442594939, 0.9906404248709263, 1.0, 0.9911023559850748, 0.6233523166965955, 0.9921325241395815
item, 5 x 8, 0.6131011874382029, 0.9899803121043241, 0.7547730207505362, 0.8424853830734689, 0.9948254545019134, 0.9672795369707516
item, 5 x 9, 0.9822119844212729, 1.0, 0.9972400019458958, 0.8146621992236378, 0.9942244011954697, 0.8529855261447639
item, 6 x 1, 0.6815418050528377, 0.4135748829972153, 0.5194105915722363, 0.923370736501554, 0.7749717161996139, 0.7984907689583287
item, 6 x 10, 0.944652392813419, 0.5918598656117077, 0.7957302315434047, 0.7668417442470788, 0.7276469060773323, 0.9695019669532261
item, 6 x 2, 0.9958868334516955, 0.9995064628749846, 0.8645263967135269, 0.8330858831333948, 0.7533115334912414, 0.9782681047994478
item, 6 x 3, 1.0, 0.9999100028053299, 0.9618635892194823, 0.9986855459517493, 1.0, 0.9992485878568897
item, 6 x 4, 0.9783672263115867, 1.0, 0.9139907112820929, 0.7934348584836138, 0.9708616708270312, 0.8643618322658932
item, 6 x 5, 0.7834989824773625, 0.8755899035993229, 0.7558093341765616, 0.9919730840775943, 0.7518142818349033, 1.0
item, 6 x 6, 0.9949722906252557, 0.9905433018380262, 0.8026539767035941, 0.9983365269581489, 0.8607645880152166, 0.7457608401774133
item, 6 x 7, 0.9979295819567741, 1.0, 0.9998903326742301, 0.9937143249445431, 0.8770723413989251, 1.0
item, 6 x 8, 0.6863842166392328, 0.9982590966978667, 0.9918075232797547, 0.8678571394152832, 0.9480595717460732, 0.986139707711341
item, 6 x 9, 0.9839482478875596, 1.0, 0.9982007333175701, 0.9880518445923534, 0.9976155925947968, 0.9039328023108685
item, 7 x 1, 0.9211500315486241, 0.32769792773576306, 0.7169303599511891, 0.6147954563529912, 0.5865490361302738, 0.8099002042963829
item, 7 x 10, 0.9300281082861936, 0.5396279288304457, 0.7709290302362626, 0.8062430898326652, 0.7934155098273771, 0.9905576620787228
item, 7 x 2, 0.894470618705452, 0.9680081280278017, 0.9903817877093972, 0.8677903353355574, 0.5486229533416781, 0.9888236016358816
item, 7 x 3, 1.0, 1.0, 0.9958055032269391, 0.8413915670540744, 0.999751139900296, 1.0
item, 7 x 4, 0.991052204534924, 1.0, 0.9500882882738906, 0.9829853918184491, 0.9904095173708468, 1.0
item, 7 x 5, 0.7285908379106588, 0.9749644438647554, 1.0, 0.9856708389104804, 0.6355561880354437, 0.9986347148155237
item, 7 x 6, 0.9881704638480143, 1.0, 0.9998319831148894, 0.9999802325356938, 0.8167480805778203, 0.9995926448391421
item, 7 x 7, 0.9973755325500526, 1.0, 0.9103285763765541, 1.0, 0.7016154627054452, 1.0
item, 7 x 8, 0.9992472790343325, 1.0, 1.0, 0.9268258439133712, 1.0, 0.9120877853994944
item, 7 x 9, 1.0, 0.9999736475575675, 0.9999977686584831, 0.8328107490503213, 1.0, 0.9847265418898791
item, 8 x 1, 0.7140783904217406, 0.35798190541849856, 0.5770136566526256, 0.5847233533509936, 0.8377161036090458, 0.8200206314794978
item, 8 x 10, 0.9067042469618505, 0.5871858457823456, 0.5439546510824484, 0.8765571505471867, 0.8961750544326875, 0.8000272159525924
item, 8 x 2, 0.692459511712579, 0.9677373057488075, 0.8541713667475155, 0.9269591169379504, 0.8905041615386059, 0.8552651895614886
item, 8 x 3, 0.9171721444084248, 0.9952783889111586, 0.9456881395232247, 0.9861859213219027, 0.991717770829377, 0.9842280634657729
item, 8 x 4, 0.964764128985826, 0.9830079225349309, 1.0, 0.8179559952541817, 0.9989727050591418, 0.8942277528697938
item, 8 x 5, 0.7399032441577854, 0.7767125529207094, 1.0, 0.7754122913934856, 0.7806385694670027, 0.9886951925610682
item, 8 x 6, 0.9962114344773365, 0.9988357824418563, 0.99316409079831, 1.0, 0.7148607354887997, 0.9262365241155439
item, 8 x 7, 0.9998437370552038, 1.0, 0.9999859668389969, 0.9996848840221035, 0.9427765177819541, 0.9961654555408445
item, 8 x 8, 0.9999431119797149, 1.0, 1.0, 0.976284247820716, 0.9898030081627258, 0.8596507917026466
item, 8 x 9, 0.9862460191430142, 1.0, 0.9723385231105109, 0.8788866080670752, 0.9987915405496016, 0.8533890870832225
item, 9 x 1, 0.6690487952709158, 0.4822000639947139, 0.5401460516910309, 0.5264362279223136, 0.5473740461189062, 0.8164089995747895
item, 9 x 10, 0.7191527056579561, 0.5090692948803223, 0.800880621651205, 0.748734909538499, 0.7910607611235239, 0.988343801477528
item, 9 x 2, 0.8590052722880158, 0.9049828900369157, 0.7811889764975695, 1.0, 0.9571618967201035, 0.9869405230788204
item, 9 x 3, 0.9158475848390215, 0.9932452990032042, 0.9804273842467653, 0.8146485425296055, 0.9936473542841253, 0.9630041645152829
item, 9 x 4, 0.9983354348438217, 0.99616180610314, 0.9947160198025295, 0.9204205200552571, 0.9970810465191772, 0.8394979941724617
item, 9 x 5, 0.6085229713947977, 0.9125210506511515, 0.9968216309254825, 0.7016076970518906, 0.6032274997768915, 0.9993202981059827
item, 9 x 6, 0.9906076797015843, 0.9947408361894539, 0.8502282880358234, 0.9993834071319032, 0.7705213379317253, 0.852323445753795
item, 9 x 7, 0.9977602383635145, 0.9932423548494638, 1.0, 0.9939958885933742, 0.8235682923245286, 0.9834729113050608
item, 9 x 8, 0.9943860196096872, 0.8388675365527195, 0.9279168072501089, 0.8206071631238085, 0.6036457553970804, 0.9643558243604796
item, 9 x 9, 0.9803724507325949, 0.9897150924477414, 0.600420523043087, 0.7468067111426963, 0.8062192530086844, 0.7972303888606762
student, 517, 0.999760850981762, 0.8650829069515166, 0.9996328439455808, 0.9998422939150715, 0.9996481809991816, 1.0
student, 682, 0.9954722107915123, 0.9821917202919728, 0.9942215886481589, 0.9912451325753076, 0.9889595015689693, 0.9918247898975179
student, 307, 0.9935346670723118, 0.9793948987025192, 0.9946330498354824, 0.9937753278323802, 0.9947923825878925, 0.995833716859017
student, 638, 0.9986005400107959, 0.9589129200082455, 0.9981971936362359, 0.998010734486484, 0.997939778575718, 0.9982978760632522
student, 753, 0.9241323655666908, 0.9904376583911298, 0.9909386533610072, 0.9914279580985724, 0.9897698075721468, 0.9897543759089509
student, 105, 0.9947979802832192, 0.6656806270836176, 0.9938885357916292, 0.9951632821286288, 0.9902983878055626, 0.9947168243779001
student, 410, 0.9837623837474018, 0.9274898135628338, 0.983606458999406, 0.9906446446938953, 0.9900828174768634, 0.9896026493208246
student, 628, 0.9958307715669086, 0.9812331710402388, 0.9959137104257728, 0.9971686920478977, 0.9960331704722278, 0.9962640314626804
student, 262, 0.9993689097319969, 0.9840538203605407, 0.9995627007938818, 0.9984890192801472, 0.9990769118017004, 0.999344091504398
student, 252, 0.9979150034556858, 0.9988839474297567, 0.9967099984770872, 0.9976855383966893, 0.9955421280154297, 0.9780925180510921
student, 715, 0.9949502590614407, 0.9794629431779276, 0.995400253816131, 0.9943758213359337, 0.9958022854527834, 0.9948460587704445
student, 575, 0.9947660988094604, 0.9534901139051775, 0.9942497213225684, 0.9937155133411402, 0.9941712078102048, 0.9935393868471949
student, 529, 0.9949006373619295, 0.9539479821707602, 0.994744322511748, 0.9952387247786748, 0.9955653491840015, 0.9961874984147213
student, 251, 0.9721762829644449, 0.9755114762185743, 0.9903685698603075, 0.9914701192293093, 0.9913377336245075, 0.9907428197472151
student, 434, 0.9909425440231567, 0.996827246902723, 0.9960565256495386, 0.9971045392109056, 0.9929003890721809, 0.9961962775197319
student, 453, 0.9869537616851215, 0.9716897675605732, 0.98670585784236, 0.9871528890262339, 0.9865919678338705, 0.9884165946240806
student, 607, 0.9993145004722686, 0.7841262237061082, 0.999521903690294, 0.9997489732664949, 0.9995649496239516, 1.0
student, 742, 1.0, 0.9477981765350498, 1.0, 0.9993624293813097, 1.0, 0.9994022429540471
student, 547, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 166, 0.9978261883366651, 0.9883586137515412, 0.9979716672416148, 0.8403598526472894, 0.9966815247765778, 0.9962992301545006
student, 183, 0.9939549801175249, 0.9795873508811019, 0.9949708397217373, 0.9029172001901601, 0.99285925246936, 0.9936963258305935
student, 337, 0.99810943076161, 0.9952096631958026, 0.9969508044214971, 0.9973755576654552, 0.9345202108525855, 0.9954358171069075
student, 233, 1.0, 0.9938225917535537, 1.0, 1.0, 1.0, 1.0
student, 159, 0.9966362222872021, 0.9606481948281865, 0.9969112170461045, 0.9982317301542026, 0.9967721817049855, 0.9969679373151187
student, 263, 0.9910824872905977, 0.9782573469795173, 0.9963813117103857, 0.9976925282399745, 0.9969861818414629, 0.9975738600400963
student, 785, 0.9970212378152168, 0.9787851083841594, 0.9970349080434935, 0.9978963219142032, 0.9974158682676477, 0.9978055424415943
student, 832, 0.9956850130931162, 0.9992338235648287, 0.9967683088472502, 0.99607415391978, 0.9865518411715045, 0.996769704497392
student, 187, 0.9973182407113347, 0.8833439962500855, 0.9967327666152769, 0.9966180548340761, 0.9975360859028993, 0.9968968850169485
student, 110, 0.9997884277135471, 0.994241958686226, 0.8044144168248704, 0.999618552924174, 0.9995722676363726, 0.9989263107491572
student, 173, 0.9916309658967746, 0.9567264895609277, 0.9922005973129499, 0.9925156156208199, 0.9912539893758633, 0.995772948288336
student, 769, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 544, 0.9946505806868834, 0.9860360434117643, 0.9945120505476013, 0.9975096045148325, 0.9929564763694175, 0.9955820348521198
student, 659, 1.0, 0.9994389058846141, 0.9976244778479836, 0.99939942580242, 0.9980801757738047, 1.0
student, 91, 0.995248506854182, 0.958225355048368, 0.9939236827475206, 0.9938981445590783, 0.9901504241363966, 0.9949183499432016
student, 637, 0.9938328158208928, 0.9671603576989687, 0.9948152740254439, 0.9928371282919025, 0.9964552882480024, 0.9928450511098854
student, 281, 0.9982298004919411, 0.9980815555711596, 0.9054753096215774, 0.9985606184203968, 0.9987605260763224, 0.9982284445428592
student, 678, 1.0, 0.7235341282954278, 0.9965888583498881, 0.9970936212375353, 1.0, 0.9979029351389918
student, 283, 1.0, 0.7766102836471802, 1.0, 1.0, 0.997825229016933, 1.0
student, 117, 1.0, 1.0, 0.9647372667384947, 1.0, 1.0, 1.0
student, 95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 559, 0.9972320693513388, 0.9143495973247322, 0.9962876112145856, 0.9973167402343976, 0.9992565278557872, 0.9969320558294169
student, 503, 0.9928512394326446, 0.9324713932710925, 0.9955380343664719, 0.9965601760970804, 0.993926497675351, 0.9949700142682699
student, 355, 0.9940798272185556, 0.9871133433917064, 0.994181372685839, 0.9950250590123856, 0.9944611173526249, 0.9945003838725712
student, 623, 0.9924447025181796, 0.9933681581950814, 0.9935591977647433, 0.9952265664194611, 0.9521271819488747, 0.9928393339023368
student, 528, 0.9969900294819892, 0.9524068596455497, 0.996370046673843, 0.9953765668963913, 0.9992295710738301, 0.9962657872006913
student, 109, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 587, 0.9980074399316942, 0.9157602747953675, 0.9979812363009385, 0.9985711040753416, 0.9980800968438366, 0.998084355438649
student, 567, 1.0, 0.9591024226617971, 0.999500400875578, 0.9998370588129466, 1.0, 1.0
student, 319, 0.9986628125331745, 0.9954860337892895, 0.9998433728219276, 0.9999630266646002, 0.9967981851081468, 0.9986002889282823
student, 174, 0.9959005596144856, 0.9872442191554381, 0.9972792050307847, 0.9970800607470407, 0.9286488146419297, 0.9984320345907051
student, 116, 0.9986229165856567, 0.9367332267049903, 0.9971331697818385, 0.9970916283009656, 0.9988170570793493, 0.9939011929886461
student, 604, 0.9909407154779161, 0.9908051553060105, 0.9915982681513007, 0.9912615679928263, 0.9837963771425122, 0.9908285094310951
student, 712, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 442, 0.9706936834444679, 0.9979046768922395, 0.9977041399681235, 0.9980183719337052, 0.9979911182072657, 0.9977380395834378
student, 331, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 152, 0.9928738252258437, 0.9412286772386356, 0.9937510295020054, 0.9928906993431471, 0.9924421097834191, 0.9938926790178867
student, 533, 1.0, 0.9657348956380606, 0.9925719760598646, 1.0, 1.0, 1.0
student, 416, 0.9950702930171093, 0.9971258194586221, 0.9968807574514471, 0.9985445422511562, 0.995729525449546, 0.9985039630800122
student, 358, 0.9949173341103217, 0.808763809617021, 0.9913609229912416, 0.9919111402080755, 0.991364036706917, 0.9934996150311737
student, 537, 1.0, 0.9625235627676354, 0.9991640198651437, 0.9990001586016282, 0.9966738119088272, 1.0
student, 719, 1.0, 0.967383736840239, 0.9983855427668374, 1.0, 1.0, 1.0
student, 253, 0.9970144813586874, 0.890655778888825, 0.9971375956004491, 0.9977812219157891, 0.995841809061279, 0.9983413144404674
student, 534, 0.9996397030372047, 0.8471079585746069, 0.9990132258876959, 1.0, 1.0, 1.0
student, 510, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 512, 0.9993530838854553, 0.9992502856709831, 0.9315272352713919, 0.9992825845655556, 0.9979978012323495, 0.9991122987688132
student, 118, 1.0, 0.9918254330696715, 1.0, 0.9991794831027438, 0.9991373531777398, 1.0
student, 54, 1.0, 0.9949967324310145, 1.0, 0.9987489240620488, 1.0, 1.0
student, 754, 0.9867982009502622, 0.8768363304495019, 0.999917360222253, 0.999869171481116, 0.9999924575751542, 0.999884993994686
student, 394, 0.9998276508996653, 1.0, 0.9992883078799213, 1.0, 1.0, 1.0
student, 222, 0.998780580684691, 0.9975539345273189, 0.9922002692942257, 0.998391154257592, 0.9968137027150641, 0.9989265473044379
student, 80, 1.0, 0.6714880712738854, 1.0, 1.0, 1.0, 1.0
student, 275, 0.9894299916793979, 0.9662611302927716, 0.9898549405976912, 0.9892410063226081, 0.9889473708780034, 0.9896973093496925
student, 308, 0.9984607353628976, 0.9989800836860472, 0.8933355698007166, 0.9991015749652841, 0.9983942057076881, 0.9989028487770234
student, 531, 0.9597588355230776, 0.9865788878730293, 0.9879558887087043, 0.9918412334083225, 0.9912425942606424, 0.9920987581672752
student, 365, 1.0, 0.9611483905980643, 0.9967337665038789, 0.9978791486064427, 1.0, 0.9992559027313458
student, 93, 0.9958478910240518, 0.9936228991259316, 0.9973135469042043, 0.9955666663416233, 0.9971429705628112, 0.9958845996273675
student, 520, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 219, 0.9928955813991454, 0.9938738101088577, 0.9901397056909023, 0.9930215544652459, 0.9930136213407721, 0.9922291524999168
student, 639, 0.9922503398352368, 0.8345085829870811, 0.9932315576376618, 0.9932756346913588, 0.9960216601302732, 0.9948113182621883
student, 654, 0.997061167655098, 0.8813905279403305, 0.995193757289696, 0.9980915039445535, 0.9983985255008916, 0.9982739017559906
student, 181, 0.9988188630611062, 0.9967179533212379, 0.9986430094474293, 0.9987532787133233, 0.9538894484643483, 0.998893368427265
student, 452, 0.998554672166373, 0.7317587325494325, 0.9982103624664945, 0.9986499706833698, 0.998429343724288, 0.9985630279277664
student, 302, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 523, 0.9937242266435077, 0.9743623307142099, 0.9935307618215775, 0.9946115782674125, 0.993637773468972, 0.9930766470474235
student, 468, 0.9996634602209612, 0.8798891727240472, 0.9994068513497136, 0.9996502580714057, 0.9996217921657146, 0.9994705033161444
student, 594, 0.9983883731869472, 0.9207850518627617, 0.9983958171178122, 0.9986373402721579, 0.9984327125484522, 0.9984172530482366
student, 495, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 39, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 29, 0.9940725596181778, 0.987266424943166, 0.9926656660613757, 0.9952819234879957, 0.994718000392205, 0.9938835537878004
student, 286, 0.9998543988461874, 1.0, 1.0, 0.9983650723664462, 0.9947861912059537, 0.999588660467223
student, 115, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 446, 0.9974928006510374, 0.856988161100601, 0.9975020257330328, 0.9908188349489874, 0.9942815203536053, 0.9968577711792291
student, 509, 0.9474044165523047, 1.0, 1.0, 1.0, 1.0, 1.0
student, 554, 1.0, 0.9777428112164565, 1.0, 1.0, 0.9996216940843238, 1.0
student, 122, 0.9975915280796901, 0.9709854130335194, 0.9956389716561072, 0.9953731538904343, 0.9956960060966554, 0.9934693548043941
student, 28, 0.9939995731477269, 0.9160071485411683, 0.9927701413848548, 0.9928962655216792, 0.9922534788918845, 0.9927838503851377
student, 51, 0.995385015031236, 0.9904655357820131, 0.9941403237444207, 0.9934373351664709, 0.996136103887496, 0.9937833739722616
student, 177, 0.9997469114326714, 0.9968733056659561, 0.9997624768711685, 0.9998277710000283, 0.8189699820156023, 0.9998340871578744
student, 608, 0.9921885325505841, 0.9906485976629599, 0.95366856805866, 0.9913486329481108, 0.9935622989333579, 0.9910938346414975
student, 75, 1.0, 0.9968442587077987, 1.0, 1.0, 0.9987930411163812, 1.0
student, 626, 0.9978985177469503, 0.9773974491871795, 0.998279893568248, 1.0, 0.9956548593549246, 0.9998080353647393
student, 596, 0.9993292771069622, 0.9990561444407506, 0.996522361149842, 0.9455989671090552, 0.9989251333217087, 0.9990603829272836
student, 162, 0.999210609146304, 0.8310108938080114, 0.999256538335426, 0.9995902079284741, 0.9997879914169359, 0.9995150600993963
student, 592, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
student, 755, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
