item, 1 x 1, 0.43825227454693255, 0.9953077578227038, 0.4209121191098817
item, 1 x 10, 0.41164089432146855, 0.997672913695451, 0.5288278974809401
item, 1 x 2, 0.999881021589825, 0.9838351678179185, 0.40378989968667084
item, 1 x 3, 0.8433178191475079, 0.688218879354289, 0.3375922436612323
item, 1 x 4, 0.5790853792117183, 0.9961495618520614, 0.0004838873320520263
item, 1 x 5, 0.9172688239505067, 0.706873136243569, 0.00045165171003324104
item, 1 x 6, 0.7650697666992056, 0.639458179886461, 0.447666491319433
item, 1 x 7, 0.7106332784137189, 0.6254419635191572, 0.40623625899433474
item, 1 x 8, 0.6143227812609727, 0.6675870113647843, 0.5342254112656597
item, 1 x 9, 0.4953104252572708, 0.7353351732096237, 0.0011368902088182327
item, 10 x 1, 0.9942099876863436, 0.9947174072469165, 0.5893978562016303
item, 10 x 10, 0.8591349555191913, 0.9722079497750051, 0.544680476014528
item, 10 x 2, 0.8270257234665933, 0.715551393576931, 0.613490065324087
item, 10 x 3, 0.5491681640019667, 0.725254112566313, 0.5197111743732747
item, 10 x 4, 0.4920345405379271, 0.6724525800760791, 0.5054196615699583
item, 10 x 5, 0.9983246935000883, 0.6889606293852535, 0.4168856028935529
item, 10 x 6, 0.5836506523606219, 0.8380904488709418, 0.6789688614642433
item, 10 x 7, 0.9909423413899356, 0.6280831153550805, 0.5364950546965701
item, 10 x 8, 0.6513486787184687, 0.9952390402161996, 0.6945338495231315
item, 10 x 9, 0.6431828189770102, 0.8437805860414884, 0.47895087937545794
item, 2 x 1, 0.4508154439241102, 0.8831004052317509, 0.352222344865114
item, 2 x 10, 0.7662452797099446, 0.6750687390017707, 0.667351943643467
item, 2 x 2, 0.35163914884439723, 0.6866237164487206, 0.3906411633785045
item, 2 x 3, 0.8107621770648415, 0.9851969875080197, 0.3384554485425801
item, 2 x 4, 0.9877273224672043, 0.6306662758630364, 0.512294646455061
item, 2 x 5, 0.035429195458964294, 0.9864492534072814, 0.7089635351925084
item, 2 x 6, 0.04444789859164643, 0.999792503400272, 0.7560915508175329
item, 2 x 7, 0.7168450613719525, 0.799770920661513, 0.5638753433759666
item, 2 x 8, 0.9965871435816971, 0.5901863895454728, 0.8712545215323076
item, 2 x 9, 0.3601994535754081, 0.9991726616666672, 0.8063900580194167
item, 3 x 1, 0.5875729194626643, 0.7342795646484919, 0.4756758438032079
item, 3 x 10, 0.7383439535186008, 0.7076437634807689, 0.6993684544893188
item, 3 x 2, 0.9981704489491557, 0.6849139869181754, 0.03630025854573629
item, 3 x 3, 1.0, 0.9981181083128986, 0.49263685938980634
item, 3 x 4, 0.5604232024190948, 0.9976909400503899, 0.5989617874398987
item, 3 x 5, 0.9995238280162954, 1.0, 0.6968733508273891
item, 3 x 6, 0.9969208411637236, 0.9992915952405274, 1.0
item, 3 x 7, 0.7593181160367248, 0.9996169587439966, 0.9595064909767893
item, 3 x 8, 0.9857983592696968, 0.9986726787194196, 0.9969776217519837
item, 3 x 9, 1.0, 1.0, 0.9979847097142128
item, 4 x 1, 0.8213681582487633, 0.999107214817779, 0.4140977988866354
item, 4 x 10, 0.6716608567970949, 0.9976050140030248, 0.4235089379222817
item, 4 x 2, 1.0, 0.6453617987103957, 0.36598818097130686
item, 4 x 3, 0.9970516436188821, 0.9999982328919803, 0.997116207069105
item, 4 x 4, 0.9498832955395983, 0.6182861339052392, 0.9993822055374453
item, 4 x 5, 0.8890140054568832, 0.942842980423885, 0.7059016935692713
item, 4 x 6, 0.9913873803841586, 0.6136529618531296, 0.8605919683471427
item, 4 x 7, 0.9987597277596939, 0.9657685626807556, 0.999724484721448
item, 4 x 8, 0.9949227904807953, 0.6230819755562728, 1.0
item, 4 x 9, 0.9570354219085013, 1.0, 1.0
item, 5 x 1, 0.4706568347842288, 0.8458122531291028, 0.21318079552974206
item, 5 x 10, 0.4070122750730979, 0.7132321617156016, 0.6902005269009497
item, 5 x 2, 0.999674890780186, 0.9256545737778894, 0.3371573627981877
item, 5 x 3, 0.5658584122745319, 1.0, 0.8950503760453659
item, 5 x 4, 0.056210384418773345, 0.6950445020592302, 0.8736256672535352
item, 5 x 5, 0.9961031615974724, 0.6562837901938874, 0.8119051786418479
item, 5 x 6, 0.524891125161044, 0.6028759558185498, 0.9545648477935197
item, 5 x 7, 0.9906289348825527, 0.5110617913041597, 0.8954409292724862
item, 5 x 8, 0.9988846749579371, 0.6354487832435997, 0.7411061368025917
item, 5 x 9, 0.2964872205344386, 0.9975423330202068, 1.0
item, 6 x 1, 0.4767381923733336, 0.9722680653882131, 0.3702506145982629
item, 6 x 10, 0.8469781184027649, 0.9487167241358979, 0.30921421698028106
item, 6 x 2, 0.9986506280490858, 0.6255388912600602, 0.7626637028331094
item, 6 x 3, 0.9962055843492449, 0.9971004636271068, 1.0
item, 6 x 4, 0.9999315440283422, 0.9997771978317523, 1.0
item, 6 x 5, 0.9999328803760522, 0.6588951228493529, 0.6351982636046757
item, 6 x 6, 1.0, 0.5401467098381855, 0.9999741094803078
item, 6 x 7, 0.6763825717430403, 0.9986450071324493, 1.0
item, 6 x 8, 1.0, 0.8609942999911087, 1.0
item, 6 x 9, 0.9985247618807506, 0.9997661733849796, 1.0
item, 7 x 1, 0.8563961983396623, 0.8423267207224286, 0.12434725407476917
item, 7 x 10, 0.5756188527416485, 0.8974288245579997, 0.617587536670907
item, 7 x 2, 0.996710405504277, 0.7322673966114451, 0.79693552293602
item, 7 x 3, 0.9947205542933907, 0.6296434996523984, 0.9999690348707365
item, 7 x 4, 1.0, 0.9048776250393347, 1.0
item, 7 x 5, 0.9979887912285825, 1.0, 0.9442365970231541
item, 7 x 6, 0.9974068057719261, 0.9989003839276888, 1.0
item, 7 x 7, 1.0, 0.9984067607878176, 0.9995359401817804
item, 7 x 8, 0.9997724660918159, 1.0, 1.0
item, 7 x 9, 0.6743487470092913, 0.5575819485344174, 1.0
item, 8 x 1, 0.46982073799104535, 0.7933430828735124, 0.16473445057412042
item, 8 x 10, 0.8914622977774185, 0.6600961469850404, 0.5294549956222245
item, 8 x 2, 0.9985120908157149, 0.5966312638000768, 0.9820042563393168
item, 8 x 3, 0.25055311497878846, 0.9932002612037608, 0.999253007350928
item, 8 x 4, 0.9937195682715858, 0.9992327952658758, 1.0
item, 8 x 5, 0.9995867420750404, 0.7987739828994564, 0.7796777253883544
item, 8 x 6, 0.9923044261632585, 1.0, 1.0
item, 8 x 7, 0.9973035439077985, 0.9995331274242195, 1.0
item, 8 x 8, 1.0, 0.6098979099833987, 0.997611473865561
item, 8 x 9, 0.904537061001547, 0.762686635020045, 1.0
item, 9 x 1, 0.4882136361009317, 0.8846489913078107, 0.5120388934867277
item, 9 x 10, 0.4319067095724244, 0.997533853635568, 0.40601166837246844
item, 9 x 2, 1.0, 1.0, 0.4704523950437046
item, 9 x 3, 0.2574928551277217, 1.0, 1.0
item, 9 x 4, 0.9916497865009821, 0.6441330866182075, 1.0
item, 9 x 5, 0.9439126616102217, 0.930373695407567, 0.7782031977623809
item, 9 x 6, 0.623345461403343, 0.9985902449636956, 1.0
item, 9 x 7, 0.659259476800531, 1.0, 0.9991828841729826
item, 9 x 8, 0.9971039549699835, 0.8345876346979461, 0.8230102317839776
item, 9 x 9, 0.4954071973561293, 0.8010830357558959, 0.9635195017145736
student, 203, 1.0, 1.0, 1.0
student, 560, 1.0, 1.0, 0.7970289778312465
student, 580, 1.0, 1.0, 1.0
student, 452, 0.7086024371228553, 0.9996084420963458, 0.9996683474815373
student, 468, 1.0, 1.0, 0.8323190607775659
student, 267, 0.8762131287662067, 0.999634231834009, 0.9995925640241268
student, 412, 1.0, 1.0, 1.0
student, 515, 1.0, 1.0, 1.0
student, 74, 0.9987749992081145, 1.0, 0.8776042789450123
student, 202, 0.997510880210358, 0.9948324827517611, 0.6681356168747746
student, 216, 1.0, 1.0, 1.0
student, 363, 0.831346615030449, 0.9999794045000912, 0.9963393997480791
student, 245, 0.9941129456691321, 0.9972297831925845, 0.9611891268970859
student, 640, 1.0, 1.0, 0.6551174909651136
student, 221, 1.0, 1.0, 1.0
student, 375, 0.6704979044488106, 1.0, 1.0
student, 647, 0.9944243441277215, 0.8901763836331387, 0.9943470677238923
student, 255, 0.9934118550198079, 0.997247749325075, 0.9266334515010666
student, 52, 1.0, 1.0, 1.0
student, 706, 1.0, 0.9996044129993578, 0.88382715667257
student, 182, 0.9987398524901726, 0.9992033519271873, 0.9108511770367086
student, 251, 0.9149925319957846, 1.0, 0.9070724837823575
student, 557, 1.0, 1.0, 1.0
student, 275, 0.9950032854346539, 0.9832637742741986, 0.9851278070668231
student, 367, 1.0, 1.0, 0.6065703489700262
student, 243, 0.9977601219456073, 0.9988868620088404, 0.8689173453758722
student, 53, 0.9985558312618319, 0.9992794319760392, 0.919703277182213
student, 641, 0.9983585602656896, 0.9768506521223363, 0.9964672961767875
student, 783, 0.9737607318477982, 0.9988841245853289, 0.7680080760988284
student, 703, 0.9813339573205436, 0.9954436437360942, 0.9710181719756563
student, 247, 0.9735501281889094, 1.0, 0.9846334743321352
student, 451, 0.9956680435119631, 0.9939939886718419, 0.9527427526157006
student, 420, 0.9951123985378755, 0.9950026682616713, 0.9740899295025115
student, 61, 0.9421493949227169, 0.9977020995395404, 0.9334055052141271
student, 54, 0.9815113392610353, 0.9961836629649982, 1.0
student, 432, 0.914941271483559, 0.9953521908916223, 0.9982649945409606
student, 757, 1.0, 1.0, 0.7285271625011078
student, 77, 0.9803477780125395, 0.998523535994414, 0.9082825781370699
student, 481, 1.0, 1.0, 0.680380813401947
student, 99, 0.8097083448033103, 0.9974660176551496, 0.9975330472817313
student, 591, 1.0, 1.0, 1.0
student, 118, 1.0, 1.0, 1.0
student, 639, 0.999742651083862, 0.8918044392175449, 0.9997964417783072
student, 671, 0.49973421907240756, 1.0, 1.0
student, 386, 0.9957485086000485, 0.9988736294233758, 0.9694044044232535
student, 546, 1.0, 0.9725636817859931, 0.768166796103286
student, 115, 1.0, 1.0, 1.0
student, 142, 0.8818948708474185, 1.0, 0.9973830545829329
student, 195, 0.9983467481870192, 0.998794448473286, 0.7948829848683506
student, 75, 0.9970347016772692, 0.9977229508440021, 0.9539465376677566
student, 667, 0.9975898912325096, 1.0, 0.8673951893143225
student, 157, 0.9030780607447547, 0.9967887727381453, 0.998637000459238
student, 457, 0.980308854596355, 0.996332433878394, 0.9389790068760278
student, 249, 0.9995249899729306, 0.9989978255223959, 0.8070513537873851
student, 390, 0.9993110549139643, 0.9738364229092692, 0.9808562010159452
student, 133, 0.9927052134648505, 0.9873366829609173, 0.8569950243534366
student, 262, 0.9661075828397956, 0.9979249026204918, 0.9961663188700415
student, 489, 0.9937189330593634, 0.9938097574268728, 0.951847235736923
student, 569, 1.0, 1.0, 1.0
student, 273, 1.0, 1.0, 0.7399307854983734
student, 473, 1.0, 1.0, 0.6011944516836525
student, 688, 0.9969684080621951, 0.904265583215168, 1.0
student, 764, 0.9599099577630038, 0.9949628476891046, 0.9645326246049476
student, 692, 1.0, 1.0, 0.8281498762149607
student, 84, 1.0, 1.0, 1.0
student, 606, 1.0, 1.0, 1.0
student, 353, 1.0, 0.9990031082774946, 0.685183283549246
student, 135, 0.9978158135389582, 0.9957049067804283, 0.8760372591472139
student, 544, 0.9404748060534615, 0.9990570406044422, 1.0
student, 184, 1.0, 0.9219081526031221, 0.9999723154396617
student, 248, 1.0, 1.0, 0.7530532970075361
student, 301, 1.0, 1.0, 1.0
student, 576, 0.9711382810559545, 0.9914565763314787, 0.9847572214669755
student, 634, 0.9271395444258206, 0.9992277587999839, 0.9878417077432992
student, 748, 0.9982097248478531, 0.9985634278552689, 0.8390725978037756
student, 193, 0.9730046821796263, 0.9993174718441481, 0.877253785681369
student, 517, 1.0, 1.0, 1.0
student, 523, 0.9928286671402159, 0.9928154190042607, 0.934507677891249
student, 696, 0.9098506964837024, 1.0, 0.9991442226042521
student, 781, 0.9845769806765254, 0.9975431084755526, 0.9112465911862199
student, 518, 1.0, 0.42494455542460435, 1.0
student, 463, 0.9997745499594533, 1.0, 0.5799955386300955
student, 366, 0.998423476141077, 0.9862987138716292, 0.9698704414865693
student, 358, 0.9997839292602968, 0.9670670986935146, 0.9980007123833945
student, 661, 0.9968995649744785, 0.9591864657180633, 0.9957704104155816
student, 158, 1.0, 0.9984818892382609, 0.8825113834401359
student, 307, 1.0, 1.0, 1.0
student, 196, 1.0, 1.0, 0.7351007533551928
student, 241, 0.9997293604866034, 0.9986599012728772, 0.8429043157858696
student, 612, 1.0, 1.0, 0.8678803492896254
student, 259, 0.9457538454340098, 0.9981689160025781, 0.9142131201744884
student, 288, 0.9971906395061273, 0.90442968082495, 0.9993074147587774
student, 476, 0.9424564242448954, 0.9971819211663778, 0.9999617872728062
student, 440, 0.998036946228232, 0.9871359794055579, 0.9999794719683146
student, 152, 0.9561044663027899, 0.9995932049669374, 0.9604880710559339
student, 791, 1.0, 1.0, 0.9238889426535065
student, 758, 0.995134715945716, 0.9929059507569508, 0.8299054533562549
student, 477, 1.0, 1.0, 1.0
student, 720, 0.9983788856854586, 0.995994979969678, 0.8655888625376158
student, 565, 0.7548803278160491, 1.0, 0.9988001983478204
student, 285, 1.0, 1.0, 0.5530603413181168
student, 344, 1.0, 1.0, 1.0
student, 577, 0.9957905615660962, 0.9978391368092263, 0.8194877538835572
student, 755, 1.0, 1.0, 1.0
student, 284, 0.8006032709316193, 0.9995336743972217, 0.9999095303015632
student, 27, 0.9993276458128799, 0.9999623318491442, 0.8504835147787817
student, 279, 1.0, 1.0, 1.0
student, 212, 1.0, 1.0, 1.0
student, 183, 0.7358285589964867, 0.9999095570294074, 0.9995625378068155
student, 210, 0.6934198345427558, 0.9968089125851076, 0.9958741844689682
student, 204, 0.7903776022446581, 1.0, 0.9998835387918642
student, 453, 1.0, 0.9974512659140694, 0.9678353132612839
student, 478, 0.9986818142758495, 0.9995244601281534, 0.8788866496391301
student, 65, 1.0, 1.0, 1.0
student, 545, 1.0, 1.0, 1.0
student, 404, 1.0, 0.9164870117741961, 0.9549462236979076
student, 145, 0.9983223870693017, 0.9401332271152161, 0.9988858550844101
student, 194, 0.8573490590934099, 0.9990064678545575, 0.9993401035558976
student, 362, 0.9965079893207255, 0.9967367527564601, 0.9372785481639262
student, 832, 1.0, 1.0, 1.0
student, 219, 0.9646878922155409, 0.9867031404419216, 0.9962885530475815
student, 754, 0.9998113147520851, 1.0, 0.7151981570243151
student, 134, 0.9972538822966373, 0.9978040323298124, 0.9694683345495614
student, 519, 0.972801941519979, 0.9986915067048582, 0.9533507796719376
student, 637, 0.9975341093990503, 0.9983382254570137, 0.8913566802901238
student, 713, 1.0, 1.0, 1.0
student, 736, 0.9930247929861719, 0.9915257541621948, 0.854441629113062
student, 788, 0.9970121793690742, 0.9988563016069949, 0.6852509622489061
student, 746, 0.856237069380907, 1.0, 0.9982994513290291
student, 206, 0.9994687377906908, 0.9996836985071453, 0.7990941421845434
student, 773, 0.989131894583362, 0.9958621669511422, 0.9829282440303043
student, 643, 1.0, 1.0, 0.7808705862657308
student, 682, 1.0, 1.0, 1.0
student, 739, 0.9973705590619385, 0.9984982578256623, 0.7369181008737286
student, 654, 0.7547197988241205, 1.0, 0.9986412101153957
student, 735, 0.9977037684159629, 0.9966921573783678, 0.8514011255095246
student, 160, 1.0, 1.0, 1.0
student, 727, 1.0, 1.0, 1.0
student, 648, 0.9320398118342813, 0.9974522044673326, 0.9724733550327089
student, 137, 1.0, 0.9059257725548833, 1.0
student, 669, 1.0, 0.9988841127497198, 0.9121786919673274
student, 592, 1.0, 1.0, 1.0
student, 292, 1.0, 0.9885457458523504, 0.7821521071703438
student, 426, 0.9881811411747233, 0.9736297761505763, 0.995502190445593
student, 119, 0.9148888242659714, 0.9994543395222669, 0.9999116978173864
student, 604, 0.9998415367209266, 1.0, 0.7760635060224426
student, 143, 0.9582908864503514, 0.993584221958922, 0.9938062688307501
student, 622, 0.9734961273762008, 0.9986114919695123, 0.9348440335620808
student, 286, 0.9957254607100956, 0.9968888824371919, 0.8681686299985385
student, 645, 0.9872275187760913, 0.9964252150827727, 0.9962131311781145
student, 651, 0.9977428244823466, 0.9131597276331604, 0.9997034308779782
student, 128, 0.9999999999999998, 1.0, 1.0
student, 319, 0.7476543412862727, 1.0, 0.9978764497014607
student, 464, 0.8456284060242426, 0.9998294305851674, 0.999465744264155
student, 456, 0.999860836000752, 1.0, 0.904372488328996
student, 331, 1.0, 1.0, 1.0
student, 644, 1.0, 0.9993094050669368, 0.9207366301449416
student, 140, 0.9988202565435212, 0.9989905981140991, 0.7570805372383419
student, 407, 1.0, 0.998240735749605, 0.9855037069056556
student, 141, 1.0, 0.8386838078606259, 0.9983407421460937
student, 170, 1.0, 1.0, 0.35547733716849533
student, 201, 0.9904367345157961, 0.9990193289705317, 0.8297310765364329
student, 721, 1.0, 1.0, 1.0
student, 139, 1.0, 0.8953294165228827, 1.0
student, 460, 0.9990351954729907, 0.9926453461674739, 0.6212811645039771
student, 787, 1.0, 0.9971268394322728, 0.9565129214818499
student, 461, 0.9378023148191984, 0.9971977611794887, 0.9268482619566301
student, 283, 0.8908813758972418, 0.9997666009392996, 0.9996066324512194
student, 186, 1.0, 0.9999999999999999, 1.0
student, 614, 0.9990874214023765, 0.999316326084246, 0.8519680128964179
student, 125, 0.9983204421999219, 0.9984240174269287, 0.9522990725027908
student, 293, 0.9466476142039627, 0.998293413707377, 0.9991819542608692
student, 408, 0.9997865448162386, 0.9694436365823893, 0.8718967119172404
student, 562, 1.0, 1.0, 1.0
student, 623, 1.0, 0.9989188443178207, 0.956120801466329
student, 373, 0.9993781088960458, 0.8637630601530385, 0.921528061084863
student, 610, 1.0, 0.9998144224961357, 0.5300553386742307
student, 626, 1.0, 1.0, 0.7449445219047227
student, 550, 1.0, 1.0, 1.0
student, 156, 1.0, 1.0, 0.6175140218872032
student, 169, 0.9991312731040553, 1.0, 0.8443678504663343
student, 448, 0.9995714294810812, 0.9984863092798103, 0.9330811722723354
student, 396, 1.0, 1.0, 1.0
student, 31, 0.9985257330227971, 1.0, 0.8778284341227377
student, 280, 1.0, 1.0, 1.0
student, 91, 0.9942049134211774, 0.9962450531703732, 0.8616453151786144
student, 339, 1.0, 1.0, 0.6800899477815338
student, 436, 0.9999063051905973, 0.999669783781346, 0.6739699620765957
student, 745, 0.9924298265162262, 0.9981691133506826, 0.753632802664432
student, 507, 0.9951692435982709, 0.9949204239003433, 0.9778266894484143
student, 520, 1.0, 1.0, 1.0
student, 361, 1.0, 1.0, 0.5737936913216641
student, 220, 1.0, 1.0, 1.0
student, 471, 1.0, 1.0, 1.0
student, 613, 1.0, 1.0, 0.5741965834028094
student, 553, 1.0, 1.0, 1.0
student, 377, 1.0, 1.0, 1.0
