item, 1 x 1, 0.8605637519497404, 0.5082247570414816, 0.3550099178354894, 0.9994646962697095, 0.9881267310569878
item, 1 x 10, 0.7089686169768469, 0.49654067121693507, 0.6786259649293531, 0.9865728630838672, 0.7590607516331302
item, 1 x 2, 0.6539681956330472, 0.48178051973961233, 0.646680082482752, 0.6086947955979263, 0.9958477732790952
item, 1 x 3, 0.5237171152395068, 0.5733760607193049, 0.4741704447088649, 0.5830026745846418, 0.705505283265221
item, 1 x 4, 0.7263513010358884, 0.5272063081747755, 0.013517653483713227, 0.6421743642676023, 0.6454597568686663
item, 1 x 5, 0.6839344551682727, 0.4712028505981209, 0.5265279788174432, 0.6686508183601783, 0.6461237921561809
item, 1 x 6, 0.6539369644254169, 0.9997673328268111, 0.46413469190547074, 0.45607065175357836, 0.5843841043603671
item, 1 x 7, 0.6189924354597146, 0.5392187872932244, 0.0009396730911479696, 0.5428333013363031, 0.6279006432454619
item, 1 x 8, 0.5309516693406912, 0.9272155780791761, 0.4673223052424529, 0.4246704356987261, 0.6341922649487064
item, 1 x 9, 0.543236462321855, 0.5835344261149181, 0.3118155233530319, 0.5055826370126701, 0.6086338400010466
item, 10 x 1, 1.0, 0.7965524305075794, 0.5420123715542592, 0.9998950110351136, 0.7046958368296131
item, 10 x 10, 0.5617962371564997, 0.8455745223725589, 0.5820720316848963, 0.9773834508725191, 0.812365274927568
item, 10 x 2, 0.9859196606948023, 0.4858925213991729, 0.43633221136916056, 0.7429576489364886, 0.9593618192075521
item, 10 x 3, 0.7017404614552155, 0.5524095397891693, 0.16110036902390973, 0.5781428587450116, 0.9996397942537263
item, 10 x 4, 0.6140200197387161, 0.6916163141329634, 0.7388956137766528, 0.9983300489068684, 0.6423999478339255
item, 10 x 5, 0.7531873376549, 0.7798893213005745, 0.638351341460026, 0.6392282453706608, 0.9974510884153868
item, 10 x 6, 0.6891532718247171, 0.5054621491187649, 0.4709028411169961, 0.48277982214248616, 0.590524570572337
item, 10 x 7, 0.5844225972456616, 0.5042063095565815, 0.7932760739289265, 0.8355238891979373, 0.6156770059863486
item, 10 x 8, 0.6555307321024757, 0.9636953842739667, 0.2316600008308913, 0.40098773126568654, 0.6447413231648377
item, 10 x 9, 0.64580729982815, 0.5045894335145207, 0.22768463061117516, 0.9946202204073538, 0.6238584656254428
item, 2 x 1, 0.9825375380099354, 0.6175359542364706, 0.3533277867836445, 0.68360309553747, 0.7108151994527455
item, 2 x 10, 0.6211933340340191, 0.5300308620073497, 0.5780324665514461, 0.9314492295818113, 0.9982380524703749
item, 2 x 2, 0.721728466658762, 0.4884274535934052, 0.4128817231074851, 0.9630023801452837, 0.9965482775165142
item, 2 x 3, 0.5597218736738511, 0.5408175512476501, 0.7526911617364787, 0.9895668616372907, 0.6974522306031359
item, 2 x 4, 0.7271105348950839, 0.5244550566771503, 0.7560711876450952, 0.5098797858918921, 0.6689377202407971
item, 2 x 5, 0.999931775007001, 0.43774934145173716, 0.5128721395548644, 0.9987253840325296, 0.6273264661619848
item, 2 x 6, 1.0, 0.5099717910131321, 0.19790101081586273, 0.42832849502881243, 0.6035825623792048
item, 2 x 7, 0.6227209120361773, 0.5110559371303236, 0.5820464951595788, 0.9587860839053957, 1.0
item, 2 x 8, 0.7355092217793652, 0.9877147892909024, 0.9558745781686268, 0.4558233972615483, 0.6879562226840439
item, 2 x 9, 0.5863277479698059, 0.9992514962972818, 0.3914780502250997, 0.5168027622875616, 0.9911048509817597
item, 3 x 1, 0.995607836773982, 0.5137024844774218, 0.3042333594921067, 0.945070567704354, 0.7125116862744525
item, 3 x 10, 0.9888435544474536, 0.5198485892071497, 0.5961803858541512, 0.681980126744369, 0.998672312474481
item, 3 x 2, 0.9465960014447854, 0.8607794748462938, 0.9160309368926047, 0.5927414514119462, 0.6990988065459174
item, 3 x 3, 0.7269606432643502, 0.9982213834610435, 0.6914263292114923, 0.5042964277322882, 0.6919461871468796
item, 3 x 4, 0.9948980620196574, 0.7703819054596853, 0.9353435886931366, 0.9990526438358469, 0.6107808788970758
item, 3 x 5, 0.7373507993257562, 0.8364746931847199, 0.7428736502234109, 0.7166679736668203, 0.6734974206837336
item, 3 x 6, 0.627263177440129, 0.9991736003757992, 0.9906297420487761, 0.9998120858640027, 0.9991594567860587
item, 3 x 7, 0.99885125863628, 0.9986434781645539, 0.9569515264358862, 0.5003446195984262, 0.994057113059032
item, 3 x 8, 0.889076283427202, 0.9926754048829252, 0.9983518530362445, 1.0, 0.6376167181082806
item, 3 x 9, 0.5645596772814394, 0.9992663958446346, 0.9976387965929806, 1.0, 0.6534473694317984
item, 4 x 1, 0.8515251747240876, 0.805278036577168, 0.2850181480799394, 1.0, 0.7123071882060593
item, 4 x 10, 0.5414760415324978, 0.9870103529740178, 0.6119911695569031, 0.8016907652994903, 0.7574302464885586
item, 4 x 2, 0.8584163610606547, 0.4379019667437641, 0.944986925891801, 0.9206839913236556, 0.9970575595441665
item, 4 x 3, 1.0, 0.7527615809520656, 0.993872619708507, 0.5367889877309783, 1.0
item, 4 x 4, 0.6242067948214798, 0.9991662608761601, 0.9986602840620221, 0.998570754222761, 1.0
item, 4 x 5, 0.992339483840441, 0.7132726717539803, 0.9919475451995599, 0.7090469312159349, 0.6533135255126208
item, 4 x 6, 0.9978691239918135, 0.9918543969892012, 0.9910222354153393, 1.0, 0.5664837813942962
item, 4 x 7, 1.0, 0.5055048780526684, 1.0, 0.9922187008062296, 0.9971506818343445
item, 4 x 8, 0.7194387704969438, 0.4972980274746334, 0.9994011002710997, 0.4146747165032421, 1.0
item, 4 x 9, 0.5483669849408708, 1.0, 1.0, 0.5828251291792965, 0.5853179859054722
item, 5 x 1, 0.7054454820480133, 0.4907833323520042, 0.623304810657445, 0.9887598101455477, 0.7109772653267642
item, 5 x 10, 0.9996949702079216, 0.9397797705547497, 0.5694973176889483, 0.8266357319261337, 0.7947729331366805
item, 5 x 2, 0.6052432722878934, 0.44789974859711484, 0.8817017298186912, 0.9816465219547444, 0.9480705302909678
item, 5 x 3, 0.6875897734622091, 0.9962246666020708, 0.7141646556704092, 0.5459947920585948, 0.9921510615933474
item, 5 x 4, 0.6344134121303907, 0.5305829239427481, 0.8376795771559125, 0.8437718219206922, 0.9934710410548259
item, 5 x 5, 0.9974964674325216, 0.8738519823088844, 0.9721208687727954, 0.6049530477737678, 0.9936643813210151
item, 5 x 6, 0.8157166588369441, 1.0, 0.6541081408313729, 0.48815138303823874, 0.5811497548872802
item, 5 x 7, 0.5380907994455657, 0.7591046126631845, 1.0, 0.5353865017466326, 0.9848831709214783
item, 5 x 8, 0.5013458633325825, 1.0, 1.0, 0.40337773585256115, 0.9961399001535116
item, 5 x 9, 0.5259542010288116, 1.0, 0.9959096365417813, 0.9325678672016351, 0.5446947399501971
item, 6 x 1, 0.9930027162837191, 0.8935041692863854, 0.29194641499035806, 0.75870467191609, 0.9102166784523923
item, 6 x 10, 0.646946278182455, 0.9611206976763663, 0.46938485322150036, 0.674497437357549, 0.7686602351383874
item, 6 x 2, 0.6775756930412346, 0.4289105686586709, 1.0, 0.9889415640664995, 0.7080116822913878
item, 6 x 3, 0.6501919891210607, 0.9996622266155503, 1.0, 0.5032729211755986, 1.0
item, 6 x 4, 0.6977672854135628, 1.0, 0.9938465541603307, 0.9915280558946976, 0.9979581871890628
item, 6 x 5, 1.0, 0.4506436129888395, 0.9446015339801062, 0.6713321519428557, 0.9532372804014281
item, 6 x 6, 0.6284505746147637, 1.0, 0.9988237400576605, 0.9997532151457131, 0.5991606369352257
item, 6 x 7, 0.9960494323746263, 1.0, 1.0, 0.5095870993022293, 0.6190466422982648
item, 6 x 8, 0.7213478642552922, 0.9962104487615913, 1.0, 1.0, 1.0
item, 6 x 9, 0.8960949969822748, 0.9993146320400466, 1.0, 0.40983765056331384, 0.9966921677076335
item, 7 x 1, 0.8696314775656218, 0.5183052623006408, 0.3115419773011285, 0.9797004604102807, 0.9100191670093215
item, 7 x 10, 0.938250345998384, 0.9953760936213606, 0.5576568717427465, 0.860532034918226, 0.9882836517714555
item, 7 x 2, 0.9893227289762656, 0.41680787360505217, 1.0, 0.9694320804477282, 0.995756076696689
item, 7 x 3, 0.9338544971770422, 0.9936253995540045, 0.9744889513486569, 0.9971876202042494, 0.9602732061589886
item, 7 x 4, 1.0, 0.9999127260217906, 1.0, 0.9999967510763961, 1.0
item, 7 x 5, 0.9999550906474761, 0.783724008718152, 0.9949233396489707, 0.618030327299585, 0.6439245513849893
item, 7 x 6, 0.9996325776462989, 0.9988244977825089, 1.0, 0.998391761048758, 0.9943983550934429
item, 7 x 7, 0.9954676334252417, 1.0, 1.0, 0.9960034899866, 0.9133330494685026
item, 7 x 8, 0.6048529216720546, 0.9995341162441505, 1.0, 0.8902793351029754, 0.9976692424460601
item, 7 x 9, 0.546106125033735, 0.37849296631083473, 0.9998198580820524, 0.78431919561547, 1.0
item, 8 x 1, 0.663864746064891, 0.8126848800253718, 0.3053057938998696, 0.9909486374726613, 0.712508785029304
item, 8 x 10, 0.5644177301397632, 0.7242762241984909, 0.6119858150952947, 0.8140177327210308, 0.9973475103465649
item, 8 x 2, 0.6250480316544156, 0.42738272925971116, 0.9988892052753885, 1.0, 0.7105071655928953
item, 8 x 3, 1.0, 1.0, 0.9962267364522251, 0.9999694170213145, 0.9932727129444068
item, 8 x 4, 1.0, 0.5690769259093461, 1.0, 0.46754344816449006, 0.9999145830669222
item, 8 x 5, 0.9998568097135481, 0.4359088440552467, 0.9966814441447489, 0.624697404868021, 0.656877502126897
item, 8 x 6, 0.7337228800469482, 0.7355034468392123, 1.0, 0.9984343120245998, 0.6021270588910312
item, 8 x 7, 0.9974640342777227, 0.9959566941616447, 0.999164374368615, 1.0, 0.575021138477158
item, 8 x 8, 0.9977075708991621, 1.0, 1.0, 0.3601486984449733, 0.6732714167747965
item, 8 x 9, 0.5076519713364447, 0.9991454208525802, 1.0, 1.0, 0.6175690599761148
item, 9 x 1, 0.6346537609182213, 0.7363710490350804, 0.6138794519943742, 0.9934013331590824, 0.7016297026364445
item, 9 x 10, 1.0, 0.5235439301558306, 0.39186006138428364, 0.9850907603711182, 0.7664194516713286
item, 9 x 2, 0.6773009603653941, 1.0, 1.0, 0.7667787856241117, 0.9999358187481739
item, 9 x 3, 1.0, 0.9936034610907946, 0.9999399956190551, 0.5142782907463237, 0.694353736884279
item, 9 x 4, 0.9960078504829969, 0.998845799016682, 1.0, 0.4984783868649414, 0.99851672808421
item, 9 x 5, 0.6988190082771524, 0.7775737416840972, 0.9895653080480542, 0.6241358694336412, 0.6478149014063326
item, 9 x 6, 0.8839484837675933, 1.0, 0.999597023414045, 0.8119274242189048, 0.9372839026812934
item, 9 x 7, 0.7106620096716022, 0.4122208428694259, 1.0, 0.9772621400303785, 0.9065871377412582
item, 9 x 8, 0.5031090609410706, 1.0, 0.9024282172523799, 0.3479909406614499, 0.6692334994028474
item, 9 x 9, 0.9937018496997558, 0.478365133043332, 0.8733623323014825, 0.8733803412221635, 0.9978794495708958
student, 282, 1.0, 1.0, 1.0, 1.0, 1.0
student, 668, 1.0, 1.0, 1.0, 1.0, 1.0
student, 339, 1.0, 1.0, 1.0, 1.0, 1.0
student, 215, 1.0, 1.0, 1.0, 1.0, 1.0
student, 480, 1.0, 1.0, 1.0, 1.0, 1.0
student, 776, 0.9974250189420836, 0.9986625660890316, 0.999781366894094, 0.9990296021165991, 0.8435094173640632
student, 248, 1.0, 1.0, 0.8659403972027694, 1.0, 1.0
student, 713, 1.0, 1.0, 1.0, 1.0, 1.0
student, 204, 0.9964092430437479, 0.997697966033897, 0.9354217171989996, 0.9971863924113327, 0.9967151807655366
student, 735, 1.0, 1.0, 1.0, 1.0, 1.0
student, 159, 0.9974346097102922, 1.0, 0.9833064167699439, 1.0, 0.9990432800074995
student, 223, 0.9997108374043085, 0.9993625499328465, 0.9998453953631778, 0.8951681365524359, 0.9998023516483394
student, 430, 1.0, 0.9911243602277752, 0.9909140376757268, 0.9997932877784675, 0.9982112458954184
student, 678, 1.0, 1.0, 0.6867067019755384, 1.0, 1.0
student, 398, 0.998408358854843, 0.9970897425323803, 0.930525075625508, 1.0, 0.9995996854277471
student, 714, 0.9955769381640984, 1.0, 0.9824036232414136, 0.9972822121958618, 0.9670850845995731
student, 37, 1.0, 1.0, 0.9999999999999997, 1.0, 1.0
student, 457, 1.0, 1.0, 1.0, 1.0, 1.0
student, 412, 1.0, 1.0, 1.0, 1.0, 1.0
student, 414, 1.0, 1.0, 1.0, 1.0, 1.0
student, 789, 0.9946797605487333, 0.9833087480454191, 0.9963401538747865, 0.9934105759940742, 0.9941738929411188
student, 550, 1.0, 1.0, 1.0, 1.0, 1.0
student, 105, 1.0, 1.0, 0.9975500735075806, 0.6930026477588564, 0.9997241571887604
student, 263, 0.9873780197934666, 0.9980410525511195, 0.9860065038717569, 0.9969831573602398, 0.9991231386936619
student, 471, 0.995760607841857, 0.9998823281169713, 0.9930061813518964, 0.9946057844052661, 0.9959765467034779
student, 274, 1.0, 1.0, 1.0, 1.0, 1.0
student, 373, 0.9994006226501696, 0.8610037113414513, 0.9980721580111961, 0.9993614624177085, 0.999131060186782
student, 549, 1.0, 1.0, 1.0, 1.0, 1.0
student, 177, 0.9488633971872165, 0.9995482102860775, 0.9353734951531678, 0.9996286976373524, 0.9997939329830988
student, 464, 1.0, 1.0, 0.5913863185728306, 1.0, 1.0
student, 286, 0.9970443782544299, 0.9993509019191017, 0.9812654625217229, 0.98473991966525, 0.9980765381885326
student, 143, 0.9965553216884325, 0.9973053958291558, 0.9958218282267093, 0.9971274937546238, 0.9823749967793748
student, 91, 0.9985219477355587, 1.0, 0.8611069281424354, 0.9962748906113974, 0.9987271372508264
student, 609, 0.9997171819919544, 0.9976797838961216, 0.8448340212487543, 1.0, 0.9997828322054962
student, 234, 1.0, 1.0, 0.903715911225981, 0.9973053227714023, 0.999187759224113
student, 469, 0.9978644911698175, 0.9973271543163156, 0.9042274456265103, 0.9980999057240826, 0.9962312667019683
student, 630, 1.0, 1.0, 0.5160720206429674, 1.0, 1.0
student, 650, 1.0, 0.9975862476875943, 0.737966597557667, 1.0, 1.0
student, 252, 0.9988102228085436, 0.9121116099577323, 0.9980070555361631, 0.9991492735986977, 0.9982330661758091
student, 641, 0.9942760549214699, 0.9937061153153162, 0.9922182214615534, 0.9929793676820841, 0.9942687932435383
student, 771, 0.9998231063239351, 0.8943759047623359, 0.9993753622215537, 1.0, 0.9994185121012441
student, 295, 0.9984303074183332, 0.9835368794875194, 0.9702773676136867, 0.9984798333546243, 0.9989909271551575
student, 355, 0.997797330679587, 0.9949533556974541, 0.9936194627877105, 1.0, 0.9982018635109716
student, 670, 1.0, 1.0, 1.0, 1.0, 1.0
student, 273, 1.0, 1.0, 1.0, 1.0, 1.0
student, 241, 1.0, 0.9481062597098315, 1.0, 1.0, 1.0
student, 525, 0.9964839094250817, 0.9981002112494546, 0.9957194655662973, 0.9576369192554324, 0.9977278334931372
student, 131, 0.9993808252709896, 0.8960377175044963, 0.9990984242100123, 0.9992750800176993, 0.999294866400625
student, 251, 0.9937227812508971, 0.99434083993898, 0.9924120534537335, 0.9925509521761953, 0.9552276539180964
student, 262, 1.0, 1.0, 1.0, 1.0, 1.0
student, 205, 0.9973559569765605, 0.9958966476606149, 0.9970190256309533, 0.969659599092956, 0.9879134416111437
student, 17, 1.0, 1.0, 0.9199888604349661, 0.9994046513199752, 1.0
student, 307, 0.9282293289740741, 0.905416786072585, 0.9999041262717733, 0.9997622075295189, 0.9991339384861795
student, 515, 0.8243854312538085, 1.0, 0.9998194917627006, 0.999797896326673, 0.9997029343392041
student, 375, 1.0, 0.9996825830513894, 0.8443834798173272, 1.0, 0.9996974054617166
student, 448, 0.9966295332141225, 0.9576224625358127, 0.9981193692527347, 0.9979203668468257, 0.9979881577360581
student, 647, 0.9970160878160762, 0.9984573490486462, 0.9968554982814627, 0.9580107251687984, 0.9971970595085838
student, 233, 0.9940561405427549, 0.9827425758515558, 0.9891366030426718, 0.9963038845464003, 0.9942778840297601
student, 166, 1.0, 1.0, 0.4738591362907634, 1.0, 1.0
student, 201, 0.9698006987841004, 0.998901554694796, 0.846550842740095, 0.9996695743790988, 0.9993882686374979
student, 698, 1.0, 1.0, 1.0, 1.0, 1.0
student, 516, 0.9953123456418898, 0.9793576640273624, 0.9937316062764101, 0.996685616501459, 0.9949122268189835
student, 293, 1.0, 1.0, 1.0, 1.0, 1.0
student, 361, 1.0, 0.9387074043978846, 1.0, 1.0, 0.9990126883043883
student, 73, 0.9991005560387286, 0.9417837875205224, 0.9981989419854863, 0.9986960471348652, 0.9982190120282344
student, 452, 0.9998046052001517, 1.0, 0.8157492786397884, 0.9992468914753073, 0.999579392317963
student, 238, 1.0, 0.6648939780034948, 0.9967159001835406, 1.0, 1.0
student, 76, 0.997588064483483, 0.9824039001404181, 0.997071355382432, 0.9979237677300079, 0.9973605529542328
student, 358, 0.9972173167701157, 0.9459967171386515, 0.9770489581966312, 0.9975234675623269, 0.9970343740613852
student, 591, 1.0, 1.0, 1.0, 1.0, 1.0
student, 778, 0.9946846649941137, 1.0, 0.9982274671444761, 1.0, 0.9986459877241591
student, 222, 1.0, 1.0, 1.0, 1.0, 1.0
student, 407, 1.0, 0.9440095396378079, 1.0, 1.0, 1.0
student, 601, 0.9953054770288822, 0.9956013468064048, 0.9420017981414084, 0.9914114282700347, 0.9949441416146799
student, 230, 1.0, 1.0, 1.0, 1.0, 1.0
